gene,drug_class,in_BC_network,dynamics_flag,max_downstream,max_condition,best_crossdonor,n_conditions,dynamics_note
CDK13,kinase,False,False,889,Stim48hr,0.7193679066070886,3,
SCYL3,kinase,False,False,881,Stim48hr,0.3612039263027368,2,
NRBP1,kinase,False,False,627,Stim8hr,0.3766578267298173,2,
CSK,kinase,False,False,547,Rest,0.7260565557532028,3,
RIPK1,kinase,False,False,437,Rest,0.6837968499333839,3,
PAN3,kinase,False,False,349,Stim48hr,0.8677313220616716,3,
WNK1,kinase,False,False,331,Rest,0.3701609644343415,2,
PDPK1,kinase,False,False,309,Stim48hr,0.6400706345181433,3,
PRKDC,kinase,False,False,260,Stim48hr,0.4914890970261667,1,
PAK2,kinase,False,False,146,Rest,0.7652223515956337,3,
ERN1,kinase,False,False,123,Rest,0.7437926507593797,2,
TRIB2,kinase,False,False,107,Rest,0.6975609225951116,2,
GRK6,kinase,False,False,103,Stim48hr,0.7208734632103339,1,
STK35,kinase,False,False,94,Rest,0.901628568053956,3,
TESK2,kinase,False,False,70,Stim48hr,0.3224599941729409,1,
NEK1,kinase,False,False,66,Rest,0.8396681711930861,1,
MARK2,kinase,False,False,65,Stim8hr,0.604150984692123,1,
NEK3,kinase,False,False,61,Stim48hr,0.3802887244959061,1,
STK40,kinase,False,False,55,Stim8hr,0.4102533042602108,1,
TYK2,kinase,False,False,53,Stim48hr,0.725391636877435,2,
SRPK1,kinase,False,False,43,Rest,0.9072924310293756,1,
HIPK1,kinase,False,False,39,Stim8hr,0.379614266075958,1,
SLK,kinase,False,False,35,Stim8hr,0.6370352749684154,1,
JAK2,kinase,False,False,33,Stim8hr,0.5029307349071555,1,
ITPR1,ion_channel,False,False,391,Stim48hr,0.4406287345672621,1,
GJC1,ion_channel,False,False,284,Rest,0.387457577221547,2,
CATSPERG,ion_channel,False,False,222,Stim48hr,0.3924145925106468,1,
LRRC8B,ion_channel,False,False,57,Stim48hr,0.3605686097860098,1,
LRRC8D,ion_channel,False,False,45,Stim48hr,0.4380275594606767,1,
CHRNB1,ion_channel,False,False,35,Stim8hr,0.48076078228694,1,
PTPRC,catalytic_receptor,False,False,3225,Stim48hr,0.6543320693892984,3,
IL2RB,catalytic_receptor,False,False,1069,Stim48hr,0.6481051459118855,2,
IL4R,catalytic_receptor,False,False,728,Stim48hr,0.6696799000628979,2,
NLRX1,catalytic_receptor,False,False,488,Rest,0.5617226310961906,1,
TNFRSF10B,catalytic_receptor,False,False,266,Rest,0.633098777993508,1,
IL23R,catalytic_receptor,False,False,255,Rest,0.5696838547475881,1,
ITGB2,catalytic_receptor,False,False,133,Rest,0.7742482385705914,2,
IFNGR1,catalytic_receptor,False,False,109,Stim8hr,0.6480869656528984,1,
IL21R,catalytic_receptor,False,False,106,Stim48hr,0.6002018092195197,2,
IFNLR1,catalytic_receptor,False,False,85,Rest,0.3587311146430947,1,
IFNGR2,catalytic_receptor,False,False,69,Stim8hr,0.4959179421306225,1,
IFNAR1,catalytic_receptor,False,False,56,Stim8hr,0.6599029407028679,3,
TNFRSF1A,catalytic_receptor,False,False,46,Rest,0.7622662488712875,1,
RELT,catalytic_receptor,False,False,35,Stim8hr,0.4535496922812081,1,
FZD6,GPCR,False,False,1394,Stim8hr,0.4428664526741234,1,
GPR137,GPCR,False,False,93,Stim8hr,0.453498910836313,2,
S1PR4,GPCR,False,False,48,Rest,0.7451673916848872,1,
ADGRG5,GPCR,False,False,38,Stim8hr,0.5513108765285966,2,
TADA2B,,False,False,5919,Stim8hr,0.7305321998148212,3,
CD3E,,False,False,5710,Stim8hr,0.7880160711069452,2,
LAT,,False,False,5535,Stim8hr,0.696844881625302,2,
SENP5,,False,False,5171,Stim8hr,0.6491376775965109,3,
PLCG1,,False,False,5032,Stim8hr,0.735351086294003,2,
CD3D,,False,False,4983,Stim8hr,0.7717318145748416,1,
LCP2,,False,False,4981,Stim8hr,0.7656418390628641,1,
CD3G,,False,False,4965,Stim8hr,0.7486901133575331,2,
VAV1,,False,False,4897,Stim8hr,0.6880584530316985,3,
SGF29,,False,False,4868,Stim48hr,0.6415564772244192,3,
TAF6L,,False,False,4638,Stim8hr,0.6982227272869946,3,
SUPT7L,,False,False,4330,Stim8hr,0.4793070964023544,3,
CD247,,False,False,4329,Stim8hr,0.7169121804958944,2,
ELOF1,,False,False,4257,Stim48hr,0.515506084169419,3,
MED12,,False,False,4141,Stim8hr,0.7370848851627493,3,
CCNC,,False,False,4090,Stim48hr,0.4181245999832098,3,
SUPT20H,,False,False,3947,Stim8hr,0.6104108113162073,3,
MED19,,False,False,3868,Stim8hr,0.5845785199661471,3,
ATAD5,,False,False,3790,Rest,0.733112464468984,3,
BRD8,,False,False,3692,Stim8hr,0.5728318875925166,3,
BCAT2,,False,False,3677,Stim8hr,0.6478241416562976,2,
TADA1,,False,False,3648,Stim8hr,0.6132944621976744,3,
DENR,,False,False,3636,Stim8hr,0.6125827295374654,3,
PMVK,,False,False,3527,Stim48hr,0.6891297460692861,3,
BCL10,,False,False,3455,Stim8hr,0.5912370580946318,2,
TAF13,,False,False,3341,Stim8hr,0.6490198799661435,3,
SMARCE1,,False,False,3266,Stim8hr,0.711098727950493,3,
ELOB,,False,False,3051,Stim8hr,0.5712293987490485,3,
NFRKB,,False,False,3019,Rest,0.73099709584576,3,
LEO1,,False,False,3014,Rest,0.6252815380618597,3,
PGGT1B,,False,False,3013,Stim8hr,0.5580550531793865,2,
LRBA,,False,False,2992,Stim8hr,0.6227153393845225,2,
CREBBP,,False,False,2968,Stim8hr,0.6798162034925976,3,
TFAM,,False,False,2960,Stim48hr,0.8032861257139978,3,
ARNT,,False,False,2946,Stim48hr,0.7906346406857209,3,
NCKAP1L,,False,False,2946,Rest,0.6847845860038744,3,
TAF11,,False,False,2929,Stim8hr,0.61067666131835,3,
KDM1A,,False,False,2912,Stim48hr,0.7585742621025527,3,
MED15,,False,False,2806,Rest,0.647521738684884,3,
MED24,,False,False,2794,Stim8hr,0.741860870664107,3,
AHR,,False,False,2789,Rest,0.7679028497179644,3,
SMARCA5,,False,False,2785,Rest,0.6263183063468368,2,
RPRD2,,False,False,2754,Stim48hr,0.5969148553970319,3,
ATF7IP2,,False,False,2730,Stim8hr,0.4158749464747546,2,
DNTTIP1,,False,False,2724,Stim8hr,0.6749773867996316,3,
DOLPP1,,False,False,2717,Stim8hr,0.6531534160686753,3,
YTHDF2,,False,False,2617,Stim48hr,0.5889465420621139,3,
FITM2,,False,False,2606,Stim8hr,0.5922428228430764,2,
TMED9,,False,False,2576,Stim8hr,0.6335831642618291,3,
CARMIL2,,False,False,2544,Stim8hr,0.6191894152270218,3,
EIF4G2,,False,False,2529,Stim8hr,0.5698259900410684,3,
CPSF6,,False,False,2486,Stim8hr,0.6575468652647319,3,
WAC,,False,False,2475,Stim8hr,0.6827108877017606,3,
EWSR1,,False,False,2451,Rest,0.6959820710922533,3,
ACLY,,False,False,2431,Stim48hr,0.5895239131438289,2,
NPC2,,False,False,2419,Stim48hr,0.6223150871647705,3,
USP22,,False,False,2380,Stim8hr,0.6690849153302283,3,
CALCOCO2,,False,False,2351,Stim8hr,0.7085425493100236,2,
TMX1,,False,False,2346,Stim8hr,0.7009748661601596,2,
DHX36,,False,False,2326,Rest,0.6187924098967912,3,
MPI,,False,False,2294,Stim8hr,0.6657864269191665,2,
SETDB1,,False,False,2290,Rest,0.8220993199900265,3,
RTRAF,,False,False,2286,Stim8hr,0.6584232269486933,3,
UFM1,,False,False,2278,Stim8hr,0.6611672709579418,3,
CHD7,,False,False,2277,Stim8hr,0.5123846653760314,3,
PDSS2,,False,False,2226,Stim8hr,0.5504553542270966,3,
MAX,,False,False,2222,Stim8hr,0.5725178259619729,1,
NSD1,,False,False,2174,Stim48hr,0.6742606821765852,3,
ELAVL1,,False,False,2169,Stim8hr,0.6897936066477829,3,
MEN1,,False,False,2156,Stim48hr,0.614224549530916,3,
MIPEP,,False,False,2143,Stim48hr,0.6871047278093142,3,
NUDCD1,,False,False,2135,Stim48hr,0.7259430086890365,3,
XRRA1,,False,False,2123,Stim8hr,0.558369120481898,3,
NAA30,,False,False,2084,Stim8hr,0.4244103650338851,3,
INTS10,,False,False,2075,Stim48hr,0.544508565419154,3,
LAMTOR2,,False,False,2062,Stim48hr,0.5787046883305744,3,
EFR3A,,False,False,2029,Stim8hr,0.5165855252821195,1,
TRIP12,,False,False,2012,Rest,0.6984840088170898,3,
NCOR1,,False,False,2006,Stim48hr,0.6839331326720973,3,
BHLHE40,,False,False,1996,Stim8hr,0.7372858443192283,3,
ATXN7L3,,False,False,1941,Stim8hr,0.6024229709650101,3,
LRPPRC,,False,False,1925,Stim48hr,0.7083371725286173,3,
NDUFAF3,,False,False,1922,Stim48hr,0.621930684582204,1,
UBE2L3,,False,False,1904,Rest,0.4309950732137584,2,
MTG1,,False,False,1893,Stim48hr,0.6021547432832436,1,
GRSF1,,False,False,1848,Stim48hr,0.6385413558525311,1,
PKM,,False,False,1840,Stim8hr,0.7640336889515104,3,
ARHGAP30,,False,False,1839,Rest,0.7659508746374054,3,
TARS2,,False,False,1823,Stim8hr,0.4987354698954971,2,
DNAJC8,,False,False,1817,Stim48hr,0.6110640916135868,3,
CSDE1,,False,False,1813,Rest,0.5727314916565088,3,
CD28,,False,False,1797,Stim48hr,0.670151507520421,2,
WDR82,,False,False,1791,Stim8hr,0.7520233611230758,3,
BRPF1,,False,False,1787,Stim8hr,0.6497364491485618,3,
GPI,,False,False,1779,Stim48hr,0.7318368432441114,3,
KIF20A,,False,False,1779,Stim8hr,0.516927484755025,3,
SMG7,,False,False,1764,Stim8hr,0.4667197737849052,3,
ARF1,,False,False,1753,Rest,0.4958194495329733,2,
CLCC1,,False,False,1731,Stim48hr,0.6075791369798736,2,
RRAGA,,False,False,1731,Stim48hr,0.6902312980843058,3,
MTA2,,False,False,1728,Stim8hr,0.6032549163561712,3,
DDRGK1,,False,False,1705,Stim8hr,0.6148520062271358,3,
UBR5,,False,False,1705,Stim8hr,0.6859984175056288,3,
STRAP,,False,False,1699,Rest,0.5589025031811211,3,
TP53INP2,,False,False,1692,Stim48hr,0.6395516400343405,2,
EIF4G1,,False,False,1678,Stim8hr,0.6300022568233613,2,
TSC1,,False,False,1675,Rest,0.6700827177885339,3,
CYB5R4,,False,False,1674,Stim8hr,0.56241547562069,3,
SP2,,False,False,1670,Stim8hr,0.7713852604433685,3,
BRMS1,,False,False,1662,Stim48hr,0.640805375701988,3,
MAEA,,False,False,1650,Rest,0.4727164076542438,2,
MALT1,,False,False,1639,Stim8hr,0.6350755752999047,2,
TRAF3,,False,False,1625,Stim8hr,0.6746100158177909,3,
NFAT5,,False,False,1623,Rest,0.6185283300427366,1,
SIN3B,,False,False,1613,Stim48hr,0.6055824195156971,3,
POLG,,False,False,1600,Stim48hr,0.7043430851963303,3,
STAT3,,False,False,1592,Stim48hr,0.6769306100051743,3,
KIFAP3,,False,False,1584,Rest,0.5558956876614476,3,
GABPB1,,False,False,1581,Stim8hr,0.5887220969407712,3,
MIA2,,False,False,1565,Stim48hr,0.6328756786261861,2,
DOHH,,False,False,1562,Stim8hr,0.4842269776598657,3,
TNRC6A,,False,False,1546,Stim48hr,0.6996113614274421,3,
OXA1L,,False,False,1541,Stim48hr,0.6503568178799647,3,
USP7,,False,False,1536,Stim8hr,0.6046516737061977,3,
UBE2E2,,False,False,1523,Stim8hr,0.3428290200965769,2,
CHD4,,False,False,1516,Stim8hr,0.6339158018393732,3,
RBM10,,False,False,1504,Stim48hr,0.6408199714924917,3,
PDCL,,False,False,1501,Stim48hr,0.6148134987139774,3,
ISCA2,,False,False,1500,Stim48hr,0.5457873357230927,3,
SEL1L,,False,False,1496,Rest,0.5370224613534863,3,
COX6C,,False,False,1493,Stim8hr,0.3667798857785515,1,
BTAF1,,False,False,1492,Stim8hr,0.6526975138485366,3,
TNPO1,,False,False,1448,Stim48hr,0.7111590117023031,3,
STIP1,,False,False,1445,Stim48hr,0.6607867561296902,3,
CASC3,,False,False,1430,Stim8hr,0.5785955145038758,3,
EHMT2,,False,False,1428,Rest,0.7810847889292148,3,
FAM98B,,False,False,1427,Stim48hr,0.6623659643373682,3,
HACD2,,False,False,1423,Stim48hr,0.7890528924077017,1,
PRKAR1A,,False,False,1390,Stim8hr,0.6645427989944657,3,
PPM1D,,False,False,1389,Rest,0.6040033033867827,3,
USO1,,False,False,1381,Stim8hr,0.4767931570454789,2,
HCCS,,False,False,1372,Stim8hr,0.4778137742067014,3,
TEP1,,False,False,1362,Rest,0.4233721622672575,2,
MCTS1,,False,False,1360,Stim8hr,0.6883509578862975,3,
HEXIM1,,False,False,1357,Stim48hr,0.7583762968764823,3,
FBXO32,,False,False,1354,Rest,0.4377960261374764,1,
MRC2,,False,False,1350,Stim48hr,0.6900454944854838,3,
NFKB2,,False,False,1349,Stim8hr,0.4242814792931716,2,
BCS1L,,False,False,1337,Stim48hr,0.531512238007868,3,
CXXC1,,False,False,1337,Stim8hr,0.4085801603702575,3,
FOXO1,,False,False,1327,Rest,0.647033610669283,3,
MYB,,False,False,1324,Rest,0.5494420148174585,3,
CCND2,,False,False,1320,Stim8hr,0.6724306262244473,2,
UFL1,,False,False,1320,Stim8hr,0.5688598758534259,3,
RRAGC,,False,False,1318,Stim48hr,0.8585480032935352,3,
THAP11,,False,False,1297,Stim8hr,0.5030363536879868,2,
CFAP20,,False,False,1292,Stim48hr,0.6350409980617463,3,
TIPRL,,False,False,1289,Stim8hr,0.5998258598177612,3,
WDR59,,False,False,1286,Stim48hr,0.6266985903660731,3,
DLG4,,False,False,1285,Rest,0.4251891394943728,1,
METTL1,,False,False,1282,Stim48hr,0.64767541500634,3,
BRK1,,False,False,1276,Stim8hr,0.59956359846106,2,
UBC,,False,False,1271,Rest,0.6375399122476746,2,
MBTPS1,,False,False,1270,Stim48hr,0.7819955470641418,3,
TRRAP,,False,False,1256,Stim8hr,0.4867006331903192,2,
CDC25B,,False,False,1255,Rest,0.4281310915168507,3,
DPH5,,False,False,1253,Stim48hr,0.4942655322872316,3,
FUBP1,,False,False,1252,Stim48hr,0.5139076102344835,3,
ORAI1,,False,False,1249,Stim8hr,0.4454240165905007,1,
PAXIP1,,False,False,1240,Stim48hr,0.7838067241061139,3,
DUSP12,,False,False,1238,Rest,0.5833135448767377,2,
PNPT1,,False,False,1237,Stim8hr,0.4967010076805444,2,
RPUSD3,,False,False,1237,Stim48hr,0.6496546812543404,1,
UBR4,,False,False,1208,Rest,0.6272948320310895,3,
CD5,,False,False,1200,Stim48hr,0.7760901943973386,2,
THRAP3,,False,False,1199,Rest,0.6661436964172315,3,
UVRAG,,False,False,1195,Rest,0.5281556656365777,2,
DOCK2,,False,False,1179,Rest,0.5747015438573452,3,
NCAPG2,,False,False,1178,Stim48hr,0.4198373002189739,1,
ANKRD61,,False,False,1176,Stim48hr,0.7586142343694026,2,
LIG3,,False,False,1176,Stim48hr,0.5473357736482607,1,
SP140L,,False,False,1169,Rest,0.3900161328407779,1,
RCC1L,,False,False,1166,Stim48hr,0.7509815761415309,2,
RBFA,,False,False,1165,Stim48hr,0.5057141268013292,1,
SAMD4B,,False,False,1163,Rest,0.7148888320904767,1,
CAND1,,False,False,1158,Stim8hr,0.6434923805036444,3,
ATP5PO,,False,False,1156,Stim48hr,0.5657225296254927,3,
DDX6,,False,False,1154,Stim48hr,0.4334963279226757,3,
INTS12,,False,False,1147,Stim8hr,0.60321246755052,3,
SRSF10,,False,False,1146,Stim8hr,0.6033755022060178,3,
VARS2,,False,False,1146,Stim48hr,0.6369673076101751,2,
ERCC4,,False,False,1144,Stim48hr,0.4439079137194184,3,
SEC14L2,,False,False,1140,Rest,0.3232594857525638,1,
STAT5B,,False,False,1134,Rest,0.535600967309663,3,
STAT6,,False,False,1127,Stim48hr,0.7391370998990224,2,
UBAP2L,,False,False,1116,Stim8hr,0.6490647672288367,3,
DLAT,,False,False,1115,Stim48hr,0.5006426290006531,1,
GEN1,,False,False,1114,Rest,0.326331942546253,1,
GGA3,,False,False,1112,Rest,0.6610370660173953,2,
OTUD1,,False,False,1109,Rest,0.4362436911520573,1,
PTPA,,False,False,1104,Stim48hr,0.6243654491205279,3,
RNFT2,,False,False,1103,Stim48hr,0.6858928709951636,2,
TSC2,,False,False,1100,Rest,0.6666782172457042,2,
ELP2,,False,False,1097,Stim8hr,0.5734030094179362,3,
RAC2,,False,False,1094,Stim48hr,0.6290009669100062,3,
PCGF1,,False,False,1078,Stim48hr,0.7885250800922837,3,
MOSPD2,,False,False,1077,Rest,0.3245095624619532,1,
INTS13,,False,False,1072,Stim48hr,0.4312824754162838,3,
ATF4,,False,False,1061,Stim8hr,0.5638439935683435,3,
CARS2,,False,False,1058,Stim48hr,0.5390374469136064,1,
LIG1,,False,False,1056,Rest,0.4199637720185261,2,
IMPDH2,,False,False,1054,Stim48hr,0.5598253993839964,2,
MTA3,,False,False,1052,Stim8hr,0.4713026760720735,2,
ACTR2,,False,False,1048,Stim48hr,0.599137633564233,3,
SRF,,False,False,1043,Rest,0.4262451752244678,1,
ARPC2,,False,False,1038,Stim8hr,0.5404930298807936,2,
NDUFA8,,False,False,1037,Stim48hr,0.5898796048436213,1,
RPTOR,,False,False,1028,Stim8hr,0.4563453008434137,2,
CBLB,,False,False,1027,Stim8hr,0.7503447101554669,2,
NSUN4,,False,False,1025,Stim48hr,0.7452124818798306,3,
NELFCD,,False,False,1024,Stim8hr,0.4738546269536092,2,
MED23,,False,False,1011,Stim8hr,0.6986511487397387,3,
SMG9,,False,False,1011,Stim48hr,0.6896856585386599,3,
GTPBP10,,False,False,1003,Stim48hr,0.4553863335658587,1,
GDAP2,,False,False,1001,Stim48hr,0.5276046795383177,3,
AIFM1,,False,False,997,Stim48hr,0.7636277189755534,2,
ELP3,,False,False,995,Stim8hr,0.660045658624429,3,
CD2,,False,False,988,Stim48hr,0.6733894037113334,2,
KLF2,,False,False,986,Rest,0.4744302928671343,1,
RASAL3,,False,False,985,Stim48hr,0.851050864559087,2,
UGDH,,False,False,965,Rest,0.5968302600036868,2,
YY1,,False,False,960,Stim8hr,0.5971753448284308,3,
C1D,,False,False,959,Stim8hr,0.485676243333631,2,
CNOT4,,False,False,957,Stim48hr,0.5914391964411468,3,
SSBP1,,False,False,951,Stim8hr,0.6619095017311497,2,
FH,,False,False,945,Rest,0.5164457151596865,1,
HDAC3,,False,False,943,Rest,0.3815890594208654,2,
KMT5B,,False,False,939,Stim48hr,0.6769906078809657,3,
WARS2,,False,False,938,Stim48hr,0.5237466643968528,2,
ARHGAP27,,False,False,933,Stim8hr,0.5226429529333397,2,
DCP2,,False,False,931,Stim8hr,0.4568553639765221,3,
MBD2,,False,False,926,Stim8hr,0.5348660511284821,2,
CDS2,,False,False,920,Stim8hr,0.5878805434070733,1,
ACTR8,,False,False,919,Rest,0.6525526811919207,3,
IBA57,,False,False,918,Stim48hr,0.6324195189550083,2,
ACACA,,False,False,912,Stim48hr,0.6688183740082098,1,
PPP1R11,,False,False,902,Stim8hr,0.5738880309226032,2,
PDCD5,,False,False,901,Stim48hr,0.7120179968451446,2,
KMT2E,,False,False,895,Stim48hr,0.340502403562187,1,
CTPS1,,False,False,891,Stim8hr,0.4348432900764673,1,
DDX17,,False,False,890,Rest,0.5303856368932341,3,
CCS,,False,False,884,Stim8hr,0.5161610324695413,2,
FNBP4,,False,False,883,Stim8hr,0.3207231181635384,1,
NDUFS8,,False,False,882,Stim48hr,0.5149740587384274,1,
EIF3H,,False,False,877,Rest,0.6105857277106698,3,
PPIH,,False,False,876,Stim8hr,0.6159654689019368,3,
WAPL,,False,False,875,Stim8hr,0.3735810994701401,1,
ARIH1,,False,False,870,Stim48hr,0.4333743015900705,2,
TFB1M,,False,False,865,Stim48hr,0.6050140382032625,1,
CAMSAP1,,False,False,862,Stim8hr,0.5370798781269718,3,
CHTF18,,False,False,857,Stim48hr,0.4549985598186228,3,
PITRM1,,False,False,855,Stim48hr,0.4628637313998433,1,
EGR2,,False,False,854,Stim8hr,0.6104885303677127,2,
PPP1R7,,False,False,837,Stim48hr,0.7651676597974005,3,
CRLS1,,False,False,834,Stim48hr,0.8290957008914276,3,
NDFIP2,,False,False,834,Stim8hr,0.7167048928432359,2,
ATRX,,False,False,830,Stim8hr,0.6851286726983892,3,
ELP1,,False,False,827,Stim8hr,0.5442430419189613,3,
PCYT2,,False,False,827,Rest,0.5707361081783624,3,
KTI12,,False,False,825,Stim8hr,0.6103894677841938,3,
DDX1,,False,False,819,Stim8hr,0.6215682161978675,1,
FOXK1,,False,False,818,Stim8hr,0.7063648198542629,3,
MED1,,False,False,818,Stim8hr,0.6052106676446193,3,
NKAPD1,,False,False,818,Stim48hr,0.5714662208942961,2,
CCNA2,,False,False,817,Stim8hr,0.3962210901925831,3,
ZNF304,,False,False,813,Rest,0.6470888799514946,1,
LARS2,,False,False,812,Stim8hr,0.4505484141800788,2,
SRR,,False,False,812,Stim8hr,0.4474530203415261,3,
SEC61B,,False,False,810,Stim8hr,0.6146337781364878,1,
INTS14,,False,False,809,Rest,0.3912236173019514,3,
SHOC2,,False,False,807,Stim8hr,0.6363932017405958,2,
ALG8,,False,False,806,Stim48hr,0.6097988098197215,3,
HOXB2,,False,False,801,Rest,0.5787677995887833,3,
TWNK,,False,False,801,Stim48hr,0.6989772861166518,3,
EPB41L3,,False,False,800,Stim8hr,0.3805320384813895,1,
COQ6,,False,False,799,Stim48hr,0.6019934200846523,2,
USP13,,False,False,796,Rest,0.4050936495403145,1,
GABARAPL1,,False,False,792,Rest,0.5142095478540157,1,
PPCS,,False,False,791,Stim8hr,0.390663144805512,2,
TMEM30A,,False,False,790,Stim8hr,0.5285189899285879,2,
MTPAP,,False,False,783,Stim48hr,0.413106115299257,2,
MCAT,,False,False,779,Stim48hr,0.3380688920417835,1,
DNAJC2,,False,False,778,Rest,0.5580313932823132,2,
CCNQ,,False,False,776,Stim8hr,0.514353826178301,3,
METAP2,,False,False,771,Rest,0.4278910241316642,3,
